id,element_id,timestamp,d1,d2,temp
1207,36,10/4/2025 9:28,46,53,46.53
1208,24,10/4/2025 9:28,47,9,47.9
1209,38,10/4/2025 9:28,45,36,45.36
1210,25,10/4/2025 9:28,47,16,47.16
1211,27,10/4/2025 9:28,46,90,46.9
1212,32,10/4/2025 9:29,46,95,46.95
1213,30,10/4/2025 9:29,46,85,46.85
1214,34,10/4/2025 9:29,46,92,46.92
1215,33,10/4/2025 9:29,46,70,46.7
1216,31,10/4/2025 9:29,47,24,47.24
1217,37,10/4/2025 9:44,46,83,46.83
1218,35,10/4/2025 9:44,46,7,46.7
1219,26,10/4/2025 9:44,46,53,46.53
1220,39,10/4/2025 9:44,45,92,45.92
1221,29,10/4/2025 9:44,46,88,46.88
1222,28,10/4/2025 9:44,46,69,46.69
1223,36,10/4/2025 9:44,46,75,46.75
1224,24,10/4/2025 9:44,47,17,47.17
1225,25,10/4/2025 9:44,47,28,47.28
1226,38,10/4/2025 9:44,45,54,45.54
1227,27,10/4/2025 9:44,47,0,47
1228,32,10/4/2025 9:45,47,10,47.1
1229,30,10/4/2025 9:45,47,0,47
1230,34,10/4/2025 9:45,47,8,47.8
1231,33,10/4/2025 9:45,46,86,46.86
1232,31,10/4/2025 9:45,47,40,47.4
1233,37,10/4/2025 10:00,47,0,47
1234,35,10/4/2025 10:00,46,25,46.25
1235,39,10/4/2025 10:00,46,11,46.11
1236,26,10/4/2025 10:00,46,66,46.66
1237,29,10/4/2025 10:00,47,0,47
1238,28,10/4/2025 10:00,46,82,46.82
1239,38,10/4/2025 10:00,45,75,45.75
1240,36,10/4/2025 10:00,46,87,46.87
1241,24,10/4/2025 10:00,47,34,47.34
1242,25,10/4/2025 10:00,47,48,47.48
1243,27,10/4/2025 10:00,47,20,47.2
1244,32,10/4/2025 10:01,47,27,47.27
1245,30,10/4/2025 10:01,47,16,47.16
1246,34,10/4/2025 10:01,47,23,47.23
1247,33,10/4/2025 10:01,47,3,47.3
1248,31,10/4/2025 10:01,47,53,47.53
1249,30,10/4/2025 10:09,46,92,46.92
1250,34,10/4/2025 10:09,47,0,47
1251,31,10/4/2025 10:09,47,21,47.21
1252,33,10/4/2025 10:09,46,81,46.81
1253,24,10/4/2025 10:09,47,0,47
1254,26,10/4/2025 10:09,46,41,46.41
1255,25,10/4/2025 10:09,47,18,47.18
1256,38,10/4/2025 10:09,45,44,45.44
1257,35,10/4/2025 10:09,46,11,46.11
1258,39,10/4/2025 10:09,45,87,45.87
1259,36,10/4/2025 10:09,46,74,46.74
1260,28,10/4/2025 10:09,46,78,46.78
1261,37,10/4/2025 10:09,46,51,46.51
1262,29,10/4/2025 10:09,46,75,46.75
1263,27,10/4/2025 10:09,46,91,46.91
1264,32,10/4/2025 10:09,46,92,46.92
1265,32,10/4/2025 10:25,47,50,47.5
1266,34,10/4/2025 10:25,47,51,47.51
1267,31,10/4/2025 10:25,47,81,47.81
1268,33,10/4/2025 10:25,47,31,47.31
1269,30,10/4/2025 10:25,47,45,47.45
1270,35,10/4/2025 10:25,46,71,46.71
1271,37,10/4/2025 10:25,47,20,47.2
1272,25,10/4/2025 10:25,47,73,47.73
1273,39,10/4/2025 10:25,46,56,46.56
1274,27,10/4/2025 10:25,47,43,47.43
1275,38,10/4/2025 10:25,46,11,46.11
1276,29,10/4/2025 10:25,47,28,47.28
1277,24,10/4/2025 10:25,47,43,47.43
1278,28,10/4/2025 10:25,47,17,47.17
1279,26,10/4/2025 10:25,46,85,46.85
1280,36,10/4/2025 10:25,47,30,47.3
1281,30,10/4/2025 10:41,45,63,45.63
1282,31,10/4/2025 10:41,45,24,45.24
1283,34,10/4/2025 10:41,45,32,45.32
1284,33,10/4/2025 10:41,45,22,45.22
1285,32,10/4/2025 10:41,45,27,45.27
1286,26,10/4/2025 10:41,45,29,45.29
1287,37,10/4/2025 10:41,44,51,44.51
1288,25,10/4/2025 10:41,45,87,45.87
1289,29,10/4/2025 10:41,45,55,45.55
1290,28,10/4/2025 10:41,46,9,46.9
1291,27,10/4/2025 10:41,45,57,45.57
1292,36,10/4/2025 10:41,45,61,45.61
1293,38,10/4/2025 10:41,43,83,43.83
1294,35,10/4/2025 10:41,45,22,45.22
1295,39,10/4/2025 10:41,44,20,44.2
1296,24,10/4/2025 10:41,45,54,45.54
1297,30,10/4/2025 10:57,40,50,40.5
1298,34,10/4/2025 10:57,39,90,39.9
1299,33,10/4/2025 10:57,39,88,39.88
1300,31,10/4/2025 10:57,40,35,40.35
1301,32,10/4/2025 10:57,40,70,40.7
1302,35,10/4/2025 10:57,40,5,40.5
1303,24,10/4/2025 10:57,41,15,41.15
1304,39,10/4/2025 10:57,38,22,38.22
1305,29,10/4/2025 10:57,40,88,40.88
1306,37,10/4/2025 10:57,39,63,39.63
1307,26,10/4/2025 10:57,41,15,41.15
1308,36,10/4/2025 10:57,41,31,41.31
1309,28,10/4/2025 10:57,41,99,41.99
1310,25,10/4/2025 10:57,40,93,40.93
1311,38,10/4/2025 10:57,38,19,38.19
1312,27,10/4/2025 10:57,41,64,41.64
1313,32,10/4/2025 11:13,37,84,37.84
1314,30,10/4/2025 11:13,37,69,37.69
1315,33,10/4/2025 11:13,36,80,36.8
1316,31,10/4/2025 11:13,37,36,37.36
1317,34,10/4/2025 11:13,36,95,36.95
1318,24,10/4/2025 11:13,38,53,38.53
1319,37,10/4/2025 11:13,36,71,36.71
1320,35,10/4/2025 11:13,37,17,37.17
1321,28,10/4/2025 11:13,38,86,38.86
1322,38,10/4/2025 11:13,35,23,35.23
1323,27,10/4/2025 11:13,38,73,38.73
1324,39,10/4/2025 11:13,34,88,34.88
1325,29,10/4/2025 11:13,38,54,38.54
1326,36,10/4/2025 11:13,38,41,38.41
1327,25,10/4/2025 11:13,38,31,38.31
1328,26,10/4/2025 11:13,38,62,38.62
1329,28,10/4/2025 11:29,41,77,41.77
1330,27,10/4/2025 11:29,43,22,43.22
1331,39,10/4/2025 11:29,40,97,40.97
1332,26,10/4/2025 11:29,42,46,42.46
1333,35,10/4/2025 11:29,41,37,41.37
1334,36,10/4/2025 11:29,41,62,41.62
1335,37,10/4/2025 11:29,41,71,41.71
1336,38,10/4/2025 11:29,40,86,40.86
1337,24,10/4/2025 11:29,42,64,42.64
1338,25,10/4/2025 11:29,42,34,42.34
1339,29,10/4/2025 11:29,42,8,42.8
1340,28,10/4/2025 11:35,43,96,43.96
1341,25,10/4/2025 11:35,44,93,44.93
1342,26,10/4/2025 11:35,44,64,44.64
1343,29,10/4/2025 11:35,44,38,44.38
1344,24,10/4/2025 11:35,43,36,43.36
1345,36,10/4/2025 11:45,47,40,47.4
1346,35,10/4/2025 11:45,47,0,47
1347,39,10/4/2025 11:45,47,37,47.37
1348,38,10/4/2025 11:45,46,83,46.83
1349,37,10/4/2025 11:45,47,85,47.85
